id,Danceability
22765,3
22766,5
22767,2
22768,5
22769,5
22770,5
22771,5
22772,6
22773,5
22774,4
22775,4
22776,3
22777,6
22778,6
22779,5
22780,7
22781,1
22782,1
22783,2
22784,4
22785,3
22786,2
22787,4
22788,2
22789,5
22790,4
22791,6
22792,5
22793,7
22794,2
22795,0
22796,7
22797,1
22798,5
22799,4
22800,4
22801,3
22802,5
22803,3
22804,3
22805,3
22806,5
22807,6
22808,7
22809,3
22810,6
22811,7
22812,5
22813,7
22814,3
22815,7
22816,4
22817,7
22818,3
22819,6
22820,4
22821,3
22822,3
22823,5
22824,0
22825,4
22826,2
22827,5
22828,4
22829,7
22830,5
22831,7
22832,5
22833,3
22834,2
22835,2
22836,3
22837,8
22838,7
22839,4
22840,3
22841,4
22842,2
22843,4
22844,3
22845,5
22846,7
22847,3
22848,6
22849,5
22850,1
22851,5
22852,6
22853,4
22854,6
22855,3
22856,2
22857,1
22858,4
22859,5
22860,1
22861,1
22862,3
22863,5
22864,7
22865,5
22866,2
22867,2
22868,5
22869,7
22870,1
22871,6
22872,4
22873,5
22874,1
22875,1
22876,3
22877,3
22878,9
22879,7
22880,7
22881,5
22882,5
22883,1
22884,7
22885,4
22886,5
22887,2
22888,2
22889,2
22890,6
22891,5
22892,6
22893,1
22894,4
22895,3
22896,3
22897,2
22898,2
22899,4
22900,6
22901,5
22902,3
22903,2
22904,5
22905,2
22906,4
22907,1
22908,4
22909,4
22910,4
22911,3
22912,6
22913,6
22914,7
22915,7
22916,6
22917,3
22918,2
22919,6
22920,1
22921,7
22922,1
22923,3
22924,1
22925,4
22926,5
22927,2
22928,3
22929,7
22930,3
22931,3
22932,8
22933,0
22934,4
22935,4
22936,5
22937,3
22938,5
22939,1
22940,3
22941,1
22942,4
22943,4
22944,8
22945,3
22946,4
22947,4
22948,3
22949,3
22950,4
22951,5
22952,5
22953,6
22954,5
22955,2
22956,3
22957,3
22958,1
22959,3
22960,2
22961,4
22962,6
22963,6
22964,2
22965,6
22966,4
22967,2
22968,3
22969,3
22970,5
22971,3
22972,2
22973,5
22974,6
22975,3
22976,3
22977,1
22978,6
22979,4
22980,3
22981,2
22982,8
22983,4
22984,5
22985,7
22986,0
22987,3
22988,6
22989,9
22990,6
22991,4
22992,4
22993,0
22994,2
22995,6
22996,8
22997,4
22998,6
22999,5
23000,4
23001,4
23002,5
23003,6
23004,6
23005,1
23006,4
23007,3
23008,2
23009,3
23010,3
23011,6
23012,3
23013,5
23014,3
23015,6
23016,2
23017,0
23018,3
23019,3
23020,3
23021,1
23022,6
23023,7
23024,2
23025,8
23026,7
23027,1
23028,3
23029,4
23030,6
23031,2
23032,4
23033,0
23034,5
23035,4
23036,3
23037,1
23038,6
23039,8
23040,6
23041,6
23042,6
23043,6
23044,5
23045,3
23046,5
23047,7
23048,2
23049,4
23050,7
23051,3
23052,4
23053,3
23054,4
23055,3
23056,5
23057,8
23058,6
23059,8
23060,2
23061,6
23062,3
23063,7
23064,8
23065,4
23066,6
23067,5
23068,2
23069,4
23070,5
23071,5
23072,4
23073,5
23074,3
23075,6
23076,3
23077,2
23078,6
23079,4
23080,6
23081,4
23082,4
23083,3
23084,1
23085,4
23086,0
23087,2
23088,8
23089,2
23090,2
23091,6
23092,5
23093,7
23094,0
23095,5
23096,5
23097,7
23098,3
23099,5
23100,3
23101,5
23102,5
23103,5
23104,4
23105,3
23106,5
23107,5
23108,4
23109,6
23110,3
23111,4
23112,7
23113,5
23114,2
23115,6
23116,2
23117,6
23118,3
23119,8
23120,4
23121,8
23122,6
23123,4
23124,6
23125,3
23126,5
23127,7
23128,4
23129,2
23130,0
23131,0
23132,4
23133,2
23134,3
23135,5
23136,1
23137,7
23138,5
23139,3
23140,5
23141,4
23142,6
23143,1
23144,6
23145,4
23146,1
23147,5
23148,6
23149,2
23150,4
23151,6
23152,4
23153,5
23154,1
23155,3
23156,4
23157,6
23158,4
23159,5
23160,6
23161,6
23162,4
23163,4
23164,4
23165,3
23166,6
23167,6
23168,6
23169,2
23170,4
23171,7
23172,3
23173,4
23174,9
23175,5
23176,3
23177,7
23178,5
23179,3
23180,3
23181,6
23182,1
23183,5
23184,3
23185,5
23186,5
23187,5
23188,4
23189,8
23190,1
23191,1
23192,2
23193,2
23194,3
23195,7
23196,6
23197,2
23198,5
23199,5
23200,1
23201,4
23202,1
23203,9
23204,8
23205,5
23206,1
23207,1
23208,3
23209,1
23210,2
23211,4
23212,6
23213,5
23214,3
23215,2
23216,6
23217,6
23218,5
23219,5
23220,3
23221,3
23222,6
23223,0
23224,6
23225,1
23226,4
23227,5
23228,2
23229,4
23230,3
23231,7
23232,2
23233,5
23234,5
23235,3
23236,2
23237,4
23238,3
23239,6
23240,7
23241,4
23242,6
23243,3
23244,2
23245,7
23246,6
23247,6
23248,2
23249,5
23250,3
23251,2
23252,0
23253,3
23254,5
23255,6
23256,5
23257,5
23258,6
23259,3
23260,3
23261,5
23262,5
23263,7
23264,3
23265,2
23266,4
23267,6
23268,7
23269,3
23270,3
23271,5
23272,5
23273,1
23274,3
23275,1
23276,2
23277,2
23278,6
23279,4
23280,1
23281,5
23282,5
23283,3
23284,4
23285,6
23286,2
23287,2
23288,3
23289,6
23290,4
23291,5
23292,4
23293,0
23294,3
23295,4
23296,3
23297,1
23298,5
23299,4
23300,6
23301,4
23302,2
23303,4
23304,3
23305,3
23306,3
23307,2
23308,7
23309,5
23310,7
23311,5
23312,6
23313,2
23314,4
23315,8
23316,1
23317,4
23318,3
23319,2
23320,3
23321,4
23322,7
23323,6
23324,3
23325,2
23326,2
23327,3
23328,5
23329,8
23330,1
23331,7
23332,4
23333,6
23334,6
23335,5
23336,5
23337,3
23338,5
23339,6
23340,2
23341,5
23342,3
23343,6
23344,4
23345,3
23346,3
23347,3
23348,3
23349,4
23350,8
23351,1
23352,1
23353,6
23354,5
23355,7
23356,7
23357,0
23358,6
23359,5
23360,4
23361,4
23362,1
23363,3
23364,3
23365,3
23366,5
23367,6
23368,6
23369,1
23370,7
23371,6
23372,4
23373,6
23374,4
23375,5
23376,5
23377,5
23378,3
23379,4
23380,6
23381,2
23382,7
23383,4
23384,3
23385,2
23386,2
23387,7
23388,4
23389,4
23390,2
23391,7
23392,4
23393,2
23394,5
23395,0
23396,8
23397,6
23398,6
23399,3
23400,3
23401,6
23402,2
23403,4
23404,7
23405,2
23406,3
23407,4
23408,5
23409,6
23410,3
23411,6
23412,5
23413,8
23414,5
23415,3
23416,5
23417,4
23418,2
23419,5
23420,0
23421,2
23422,5
23423,2
23424,6
23425,5
23426,2
23427,4
23428,4
23429,2
23430,2
23431,0
23432,3
23433,5
23434,4
23435,3
23436,6
23437,1
23438,4
23439,1
23440,5
23441,4
23442,3
23443,4
23444,0
23445,4
23446,5
23447,3
23448,4
23449,7
23450,4
23451,4
23452,4
23453,6
23454,4
23455,3
23456,7
23457,1
23458,8
23459,5
23460,4
23461,7
23462,5
23463,6
23464,3
23465,6
23466,7
23467,6
23468,0
23469,6
23470,5
23471,6
23472,2
23473,5
23474,7
23475,3
23476,3
23477,2
23478,4
23479,5
23480,2
23481,7
23482,3
23483,3
23484,8
